"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"267904"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"25114999"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"363875"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2009897"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"44658949"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"214821283"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"7432602"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"583618994"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"215221660"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"63808721"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"132087073"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"15454"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"779962023"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"718465564"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"115713937"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"9477632"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"16216338"
"Exportação ";" 2024";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"279978"
"Exportação ";" 2024";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"53287543"
"Exportação ";" 2024";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"1017227287"
"Exportação ";" 2024";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"3919302"
"Exportação ";" 2024";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3171756"
"Exportação ";" 2024";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"3991785914"
"Exportação ";" 2024";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2213700331"
"Exportação ";" 2024";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"444976974"
"Exportação ";" 2024";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"11617821"
"Exportação ";" 2024";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"2104943660"
"Exportação ";" 2024";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"14934227"
"Exportação ";" 2024";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"54032406"
"Exportação ";" 2024";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"40562174"
"Exportação ";" 2024";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"75"
"Exportação ";" 2024";"07. Julho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"192495853"
"Exportação ";" 2024";"07. Julho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"21657895"
"Exportação ";" 2024";"07. Julho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"4243892"
"Exportação ";" 2024";"07. Julho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"39946"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"146429690"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"332803455"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"185601"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"18658621"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"697284"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"887378"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2716518"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"257205575"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5179822"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"366244826"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"215483859"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"30261966"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"161369064"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"1243151226"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"638239157"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"128109767"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5774634"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"20328354"
"Exportação ";" 2024";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"312125"
"Exportação ";" 2024";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"13614842"
"Exportação ";" 2024";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"754596048"
"Exportação ";" 2024";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"179064"
"Exportação ";" 2024";"06. Junho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"89206"
"Exportação ";" 2024";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"4734599925"
"Exportação ";" 2024";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1889565298"
"Exportação ";" 2024";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"433451369"
"Exportação ";" 2024";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3895568"
"Exportação ";" 2024";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1483608672"
"Exportação ";" 2024";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"65290454"
"Exportação ";" 2024";"06. Junho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"31189709"
"Exportação ";" 2024";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"28579786"
"Exportação ";" 2024";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"172122"
"Exportação ";" 2024";"06. Junho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"126410623"
"Exportação ";" 2024";"06. Junho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"22700774"
"Exportação ";" 2024";"06. Junho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3426803"
"Exportação ";" 2024";"06. Junho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"27347"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"142955534"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"348374321"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"84162"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"35786216"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"310860"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"725813"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"57010679"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"280525707"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4670276"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"516009927"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"177501029"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"25601371"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"148117975"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"736121739"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"683157446"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"100043965"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3339723"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"23178265"
"Exportação ";" 2024";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"252039"
"Exportação ";" 2024";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"17118434"
"Exportação ";" 2024";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"660621037"
"Exportação ";" 2024";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"630280"
"Exportação ";" 2024";"05. Maio";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"133232"
"Exportação ";" 2024";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"4346811566"
"Exportação ";" 2024";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1594131645"
"Exportação ";" 2024";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"322500728"
"Exportação ";" 2024";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"8702367"
"Exportação ";" 2024";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"2182900367"
"Exportação ";" 2024";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"168859017"
"Exportação ";" 2024";"05. Maio";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"23541444"
"Exportação ";" 2024";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"38182239"
"Exportação ";" 2024";"05. Maio";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"200918837"
"Exportação ";" 2024";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"18237460"
"Exportação ";" 2024";"05. Maio";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"4242348"
"Exportação ";" 2024";"05. Maio";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"11671"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"182108290"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"255579525"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"39204"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"34861750"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"152488"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1326678"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"35292069"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"280470209"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6086064"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"394189468"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"218277283"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"37223600"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"216958219"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"125552"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"756393816"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"685298671"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"105936445"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"6278699"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"18220556"
"Exportação ";" 2024";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"76309"
"Exportação ";" 2024";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"14514730"
"Exportação ";" 2024";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"658780518"
"Exportação ";" 2024";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"736681"
"Exportação ";" 2024";"04. Abril";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2372436"
"Exportação ";" 2024";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"4354258759"
"Exportação ";" 2024";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1724014846"
"Exportação ";" 2024";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"341729964"
"Exportação ";" 2024";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"9814790"
"Exportação ";" 2024";"04. Abril";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"2022477820"
"Exportação ";" 2024";"04. Abril";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"117596097"
