"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"12. Dezembro";"Estados Unidos";"034a";"Pescado inteiro vivo, morto ou refrigerado";"6099605"
"2024";"12. Dezembro";"Estados Unidos";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"19023565"
"2024";"12. Dezembro";"Estados Unidos";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"5350076"
"2024";"12. Dezembro";"Estados Unidos";"042a";"Arroz com casca, paddy ou em bruto";"1"
"2024";"12. Dezembro";"Estados Unidos";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"1072367"
"2024";"12. Dezembro";"Estados Unidos";"044";"Milho não moído, exceto milho doce";"226458"
"2024";"12. Dezembro";"Estados Unidos";"046";"Ração ou farinha de trigo e centeio";"21425"
"2024";"12. Dezembro";"Estados Unidos";"047";"Ração ou farinha de outros cereais";"36190"
"2024";"12. Dezembro";"Estados Unidos";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"6571907"
"2024";"12. Dezembro";"Estados Unidos";"054a";"Produtos hortícolas, frescos ou refrigerados";"1628161"
"2024";"12. Dezembro";"Estados Unidos";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"13789"
"2024";"12. Dezembro";"Estados Unidos";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"2271961"
"2024";"12. Dezembro";"Estados Unidos";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"18222382"
"2024";"12. Dezembro";"Estados Unidos";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"4443938"
"2024";"12. Dezembro";"Estados Unidos";"059";"Sucos de frutas ou de vegetais";"163158514"
"2024";"12. Dezembro";"Estados Unidos";"061a";"Mel natural";"7092811"
"2024";"12. Dezembro";"Estados Unidos";"061c";"Açúcares e melaços";"54044784"
"2024";"12. Dezembro";"Estados Unidos";"062";"Artigos de confeitaria";"6470877"
"2024";"12. Dezembro";"Estados Unidos";"071a";"Café não torrado";"235923561"
"2024";"12. Dezembro";"Estados Unidos";"071c";"Café torrado, extratos, essências e concentrados de café";"26423038"
"2024";"12. Dezembro";"Estados Unidos";"072c";"Cacau em pó, manteiga ou pasta de cacau";"1730297"
"2024";"12. Dezembro";"Estados Unidos";"073";"Chocolate e outras preparações alimentícias contendo cacau";"1028042"
"2024";"12. Dezembro";"Estados Unidos";"074a";"Mate, extrato, essência e concentrado";"466393"
"2024";"12. Dezembro";"Estados Unidos";"074c";"Chá, mesmo aromatizado";"305"
"2024";"12. Dezembro";"Estados Unidos";"075";"Especiarias";"3239135"
"2024";"12. Dezembro";"Estados Unidos";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"2588939"
"2024";"12. Dezembro";"Estados Unidos";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"750958"
"2024";"12. Dezembro";"Estados Unidos";"091";"Margarina e reduções";"28413"
"2024";"12. Dezembro";"Estados Unidos";"098";"Outros produtos comestíveis e preparações";"10302262"
"2024";"12. Dezembro";"Estados Unidos";"111";"Outras bebidas não-alcoólicas";"1459291"
"2024";"12. Dezembro";"Estados Unidos";"112";"Bebidas alcoólicas";"1137203"
"2024";"12. Dezembro";"Estados Unidos";"121c";"Tabaco, descaulificado ou desnervado";"18494438"
"2024";"12. Dezembro";"Estados Unidos";"121d";"Desperdícios de tabaco";"469914"
"2024";"12. Dezembro";"Estados Unidos";"122";"Charutos, cigarros e outros produtos de tabaco";"478214"
"2024";"12. Dezembro";"Estados Unidos";"211d";"Resíduos de couro ou couro usado";"75"
"2024";"12. Dezembro";"Estados Unidos";"222a1";"Soja";"23"
"2024";"12. Dezembro";"Estados Unidos";"222a2";"Sementes oleaginosas de girassol, gergelim, canola, algodão e outras";"30"
"2024";"12. Dezembro";"Estados Unidos";"222c";"Amendoins";"1505"
"2024";"12. Dezembro";"Estados Unidos";"223a";"Outras sementes oleaginosas de copra ou linhaça";"111245"
"2024";"12. Dezembro";"Estados Unidos";"223c";"Outras farinhas e pós de sementes oleaginosas";"393963"
"2024";"12. Dezembro";"Estados Unidos";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"8764"
"2024";"12. Dezembro";"Estados Unidos";"232c";"Borrachas sintéticas";"1492195"
"2024";"12. Dezembro";"Estados Unidos";"232d";"Desperdícios e resíduo de borrachas";"30000"
"2024";"12. Dezembro";"Estados Unidos";"245";"Lenha e carvão vegetal";"284676"
"2024";"12. Dezembro";"Estados Unidos";"246d";"Resíduos e serragens de madeira ou sucatas";"0"
"2024";"12. Dezembro";"Estados Unidos";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"65633178"
"2024";"12. Dezembro";"Estados Unidos";"251c";"Celulose";"112702790"
"2024";"12. Dezembro";"Estados Unidos";"251d";"Desperdícios e resíduos de papel";"15383"
"2024";"12. Dezembro";"Estados Unidos";"263d";"Desperdícios de algodão";"2"
"2024";"12. Dezembro";"Estados Unidos";"265";"Fibras têxteis vegetais (exceto algodão e juta) em bruto ou trabalhadas, não fiadas e resíduos destas fibras";"2219"
"2024";"12. Dezembro";"Estados Unidos";"266";"Fibras sintéticas adequadas para a fiação";"1688"
"2024";"12. Dezembro";"Estados Unidos";"267d";"Resíduos de fibras sintéticas ou artificiais";"10203"
"2024";"12. Dezembro";"Estados Unidos";"269";"Roupas e outros artigos têxteis usados, incluindo trapos";"3329"
"2024";"12. Dezembro";"Estados Unidos";"272c";"Nitrato de sódio";"9"
"2024";"12. Dezembro";"Estados Unidos";"273";"Pedra, areia e cascalho";"44283"
"2024";"12. Dezembro";"Estados Unidos";"277b";"Diamantes industriais, trabalhados ou não";"532"
"2024";"12. Dezembro";"Estados Unidos";"277c";"Outros abrasivos naturais";"48"
"2024";"12. Dezembro";"Estados Unidos";"278b";"Outros minerais em bruto";"5231402"
"2024";"12. Dezembro";"Estados Unidos";"281b";"Minério de ferro e seus concentrados";"51082601"
"2024";"12. Dezembro";"Estados Unidos";"282";"Resíduos e sucata de metais ferrosos";"36652"
"2024";"12. Dezembro";"Estados Unidos";"285b";"Minérios de alumínio e seus concentrados";"1867381"
"2024";"12. Dezembro";"Estados Unidos";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"24752841"
"2024";"12. Dezembro";"Estados Unidos";"287";"Outros minérios e concentrados dos metais de base";"0"
"2024";"12. Dezembro";"Estados Unidos";"288";"Resíduos de metais de base não ferrosos e de sucata";"655617"
"2024";"12. Dezembro";"Estados Unidos";"289d";"Desperdícios e resíduos de metais preciosos (exceto ouro)";"2166380"
"2024";"12. Dezembro";"Estados Unidos";"291c";"Matérias brutas de animais";"13103377"
"2024";"12. Dezembro";"Estados Unidos";"291d";"Ossos, chifres, marfim, cascos, garras, coral, conchas e outros semelhantes";"236266"
"2024";"12. Dezembro";"Estados Unidos";"292a";"Matérias vegetais em bruto";"1979454"
"2024";"12. Dezembro";"Estados Unidos";"292c";"Outras matérias de origem vegetal";"3403310"
"2024";"12. Dezembro";"Estados Unidos";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"295798840"
"2024";"12. Dezembro";"Estados Unidos";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"91320525"
"2024";"12. Dezembro";"Estados Unidos";"334d";"Refugos de petróleo";"2385"
"2024";"12. Dezembro";"Estados Unidos";"335";"Produtos residuais de petróleo e materiais relacionados";"4793111"
"2024";"12. Dezembro";"Estados Unidos";"411";"Óleos e gorduras animais";"15808372"
"2024";"12. Dezembro";"Estados Unidos";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"185211"
"2024";"12. Dezembro";"Estados Unidos";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"255140"
"2024";"12. Dezembro";"Estados Unidos";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"2695984"
"2024";"12. Dezembro";"Estados Unidos";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"23869946"
"2024";"12. Dezembro";"Estados Unidos";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"7506874"
"2024";"12. Dezembro";"Estados Unidos";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"1468408"
"2024";"12. Dezembro";"Estados Unidos";"514";"Compostos de função nitrogênio";"2494474"
"2024";"12. Dezembro";"Estados Unidos";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"8311912"
"2024";"12. Dezembro";"Estados Unidos";"516";"Outros produtos químicos orgânicos";"1974593"
"2024";"12. Dezembro";"Estados Unidos";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"48532366"
"2024";"12. Dezembro";"Estados Unidos";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"2282215"
"2024";"12. Dezembro";"Estados Unidos";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"1401723"
"2024";"12. Dezembro";"Estados Unidos";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"1113"
"2024";"12. Dezembro";"Estados Unidos";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"553521"
"2024";"12. Dezembro";"Estados Unidos";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"913907"
"2024";"12. Dezembro";"Estados Unidos";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"9355893"
"2024";"12. Dezembro";"Estados Unidos";"542";"Outros medicamentos, incluindo veterinários";"7970302"
"2024";"12. Dezembro";"Estados Unidos";"551";"Óleos essenciais, matérias de perfume e sabor ";"37195970"
"2024";"12. Dezembro";"Estados Unidos";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"3234378"
"2024";"12. Dezembro";"Estados Unidos";"554";"Sabão, preparações de limpeza e de polimento";"396961"
"2024";"12. Dezembro";"Estados Unidos";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"886759"
"2024";"12. Dezembro";"Estados Unidos";"571";"Polímeros de etileno, em formas primárias";"999182"
"2024";"12. Dezembro";"Estados Unidos";"572";"Polímeros de estireno, em formas primárias";"231211"
"2024";"12. Dezembro";"Estados Unidos";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"466095"
"2024";"12. Dezembro";"Estados Unidos";"575";"Outras matérias plásticas em formas primárias";"9579874"
"2024";"12. Dezembro";"Estados Unidos";"579";"Desperdícios, resíduos e aparas de plásticos";"16204"
"2024";"12. Dezembro";"Estados Unidos";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"1168568"
"2024";"12. Dezembro";"Estados Unidos";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"6949689"
"2024";"12. Dezembro";"Estados Unidos";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"34564"
"2024";"12. Dezembro";"Estados Unidos";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"562905"
"2024";"12. Dezembro";"Estados Unidos";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"26281243"
"2024";"12. Dezembro";"Estados Unidos";"593";"Explosivos e produtos pirotécnicos";"713000"
"2024";"12. Dezembro";"Estados Unidos";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"235265"
"2024";"12. Dezembro";"Estados Unidos";"598";"Outros produtos diversos das indústrias químicas";"8337749"
"2024";"12. Dezembro";"Estados Unidos";"599";"Outros produtos residuais das indústrias químicas, resíduos urbanos, lodo de esgoto e outros resíduos";"358"
"2024";"12. Dezembro";"Estados Unidos";"611";"Couro";"10772239"
"2024";"12. Dezembro";"Estados Unidos";"612";"Selas e arreios";"378386"
"2024";"12. Dezembro";"Estados Unidos";"613";"Peles finas curtidas ou acabadas, não montadas ou montadas sem a adição de outros materiais";"905652"
"2024";"12. Dezembro";"Estados Unidos";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"2269458"
"2024";"12. Dezembro";"Estados Unidos";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"30605788"
"2024";"12. Dezembro";"Estados Unidos";"629";"Outros artigos de borracha";"3171315"
"2024";"12. Dezembro";"Estados Unidos";"633";"Manufaturas de cortiça ";"101"
"2024";"12. Dezembro";"Estados Unidos";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"26080968"
"2024";"12. Dezembro";"Estados Unidos";"635";"Manufaturas de madeira";"39441862"
"2024";"12. Dezembro";"Estados Unidos";"641";"Papel e cartão";"20742756"
"2024";"12. Dezembro";"Estados Unidos";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"4123997"
"2024";"12. Dezembro";"Estados Unidos";"651";"Fios têxteis";"2635031"
"2024";"12. Dezembro";"Estados Unidos";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"215146"
"2024";"12. Dezembro";"Estados Unidos";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"19696"
"2024";"12. Dezembro";"Estados Unidos";"654";"Outras obras têxteis";"311235"
"2024";"12. Dezembro";"Estados Unidos";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"489376"
"2024";"12. Dezembro";"Estados Unidos";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"231547"
"2024";"12. Dezembro";"Estados Unidos";"657";"Fios especiais, tecidos especiais e produtos relacionados";"1183729"
"2024";"12. Dezembro";"Estados Unidos";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"382482"
"2024";"12. Dezembro";"Estados Unidos";"659";"Revestimentos de piso";"135687"
"2024";"12. Dezembro";"Estados Unidos";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"75650937"
