"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"74266120"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"145732705"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"70375"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"25991794"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"640607"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"496216"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"16380747"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"139461829"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2876732"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"513013035"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"9570401"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3108246"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"212996777"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"58071"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"383855302"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"660492498"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"98932694"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2276685"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"48961929"
"Exportação ";" 2018";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"8315962"
"Exportação ";" 2018";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"5712039"
"Exportação ";" 2018";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"299706932"
"Exportação ";" 2018";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1426623"
"Exportação ";" 2018";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"71821"
"Exportação ";" 2018";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"3199741191"
"Exportação ";" 2018";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1066848515"
"Exportação ";" 2018";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"293045793"
"Exportação ";" 2018";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3245644"
"Exportação ";" 2018";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1515070145"
"Exportação ";" 2018";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"3027485"
"Exportação ";" 2018";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"35003435"
"Exportação ";" 2018";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"42990884"
"Exportação ";" 2018";"07. Julho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"133350179"
"Exportação ";" 2018";"07. Julho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"13331344"
"Exportação ";" 2018";"07. Julho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2542774"
"Exportação ";" 2018";"07. Julho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"224886"
"Exportação ";" 2018";"07. Julho";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"623294"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"45552136"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"108776438"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"14242"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"21251674"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"62733"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"279377"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"56230670"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"161075092"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2688765"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"573479048"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"83559240"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"1986125"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"181097778"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"74700"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"487924191"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"588381127"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"62995531"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3386517"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"25874764"
"Exportação ";" 2018";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"8020542"
"Exportação ";" 2018";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2316152"
"Exportação ";" 2018";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"149885879"
"Exportação ";" 2018";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1043491"
"Exportação ";" 2018";"06. Junho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"141583"
"Exportação ";" 2018";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"3325329033"
"Exportação ";" 2018";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1009174996"
"Exportação ";" 2018";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"366901333"
"Exportação ";" 2018";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5524379"
"Exportação ";" 2018";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"723243784"
"Exportação ";" 2018";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2385997"
"Exportação ";" 2018";"06. Junho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"10184573"
"Exportação ";" 2018";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"47290283"
"Exportação ";" 2018";"06. Junho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"161528694"
"Exportação ";" 2018";"06. Junho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"16659140"
"Exportação ";" 2018";"06. Junho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2964480"
"Exportação ";" 2018";"06. Junho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"30348"
"Exportação ";" 2018";"06. Junho";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"880748"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"80232250"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"86574265"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"22539"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"30484803"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"435142"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"753286"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"25197777"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"198043144"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4378449"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"199314147"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"19014390"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3643512"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"181760146"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"871803547"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"865028844"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"84226083"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4010469"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"14997144"
"Exportação ";" 2018";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"11488678"
"Exportação ";" 2018";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1885862"
"Exportação ";" 2018";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"231432565"
"Exportação ";" 2018";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1620586"
"Exportação ";" 2018";"05. Maio";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"121538"
"Exportação ";" 2018";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"3958156358"
"Exportação ";" 2018";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"915671906"
"Exportação ";" 2018";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"282686730"
"Exportação ";" 2018";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4313466"
"Exportação ";" 2018";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1104259486"
"Exportação ";" 2018";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2585016"
"Exportação ";" 2018";"05. Maio";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"18322025"
"Exportação ";" 2018";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"40992491"
"Exportação ";" 2018";"05. Maio";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"94842268"
"Exportação ";" 2018";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"18878465"
"Exportação ";" 2018";"05. Maio";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2637006"
"Exportação ";" 2018";"05. Maio";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"55582"
"Exportação ";" 2018";"05. Maio";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"273"
"Exportação ";" 2018";"05. Maio";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"1007474"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"58776844"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"151153016"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"609"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2722654"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"60062"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"478992"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"13961533"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"182512438"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3288290"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"65233497"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"52470880"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2331006"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"144599541"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"79561"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"335130078"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"617702753"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"70427489"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4040868"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"44675561"
"Exportação ";" 2018";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"7192000"
"Exportação ";" 2018";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3187434"
"Exportação ";" 2018";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"188877544"
"Exportação ";" 2018";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"747270"
"Exportação ";" 2018";"04. Abril";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"383248"
"Exportação ";" 2018";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"3042311833"
