"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"12. Dezembro";"China";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"7770940"
"2024";"12. Dezembro";"China";"722";"Tratores";"3645481"
"2024";"12. Dezembro";"China";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"88833897"
"2024";"12. Dezembro";"China";"724";"Máquinas têxteis e para couro e suas partes";"33637518"
"2024";"12. Dezembro";"China";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"8766904"
"2024";"12. Dezembro";"China";"726";"Máquinas de impressão e encadernação e suas partes";"2275393"
"2024";"12. Dezembro";"China";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"2504213"
"2024";"12. Dezembro";"China";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"74088951"
"2024";"12. Dezembro";"China";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"21076102"
"2024";"12. Dezembro";"China";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"7795568"
"2024";"12. Dezembro";"China";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"2973298"
"2024";"12. Dezembro";"China";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"13068746"
"2024";"12. Dezembro";"China";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"140944877"
"2024";"12. Dezembro";"China";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"31427499"
"2024";"12. Dezembro";"China";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"100885311"
"2024";"12. Dezembro";"China";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"67551398"
"2024";"12. Dezembro";"China";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"37229286"
"2024";"12. Dezembro";"China";"746";"Rolamentos de esferas ou de roletes ";"22440002"
"2024";"12. Dezembro";"China";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"38818149"
"2024";"12. Dezembro";"China";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"40902439"
"2024";"12. Dezembro";"China";"749";"Partes não elétricas e acessórios de máquinas";"10791839"
"2024";"12. Dezembro";"China";"751";"Máquinas para escritórios";"31153411"
"2024";"12. Dezembro";"China";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"52249221"
"2024";"12. Dezembro";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"60114789"
"2024";"12. Dezembro";"China";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"12262417"
"2024";"12. Dezembro";"China";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"8799856"
"2024";"12. Dezembro";"China";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"2156861"
"2024";"12. Dezembro";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"271599116"
"2024";"12. Dezembro";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"89890823"
"2024";"12. Dezembro";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"115113653"
"2024";"12. Dezembro";"China";"773";"Equipamento para distribuição de energia elétrica";"43026283"
"2024";"12. Dezembro";"China";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"21356450"
"2024";"12. Dezembro";"China";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"116199037"
"2024";"12. Dezembro";"China";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"323103486"
"2024";"12. Dezembro";"China";"778";"Máquinas e aparelhos elétricos";"147530756"
"2024";"12. Dezembro";"China";"781";"Veículos automóveis de passageiros";"65091583"
"2024";"12. Dezembro";"China";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"29070895"
"2024";"12. Dezembro";"China";"783";"Veículos rodoviários";"150000"
"2024";"12. Dezembro";"China";"784";"Partes e acessórios dos veículos automotivos";"119395343"
"2024";"12. Dezembro";"China";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"68536899"
"2024";"12. Dezembro";"China";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"8803758"
"2024";"12. Dezembro";"China";"791";"Veículos ferroviários e equipamentos associados";"5823234"
"2024";"12. Dezembro";"China";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"4073836"
"2024";"12. Dezembro";"China";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"162163"
"2024";"12. Dezembro";"China";"811";"Construções pré-fabricadas";"493011"
"2024";"12. Dezembro";"China";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"3660454"
"2024";"12. Dezembro";"China";"813";"Luminárias e acessórios";"26875001"
"2024";"12. Dezembro";"China";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"35027251"
"2024";"12. Dezembro";"China";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"46197874"
"2024";"12. Dezembro";"China";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"10473325"
"2024";"12. Dezembro";"China";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"18802474"
"2024";"12. Dezembro";"China";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"5477251"
"2024";"12. Dezembro";"China";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"16443760"
"2024";"12. Dezembro";"China";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"18260783"
"2024";"12. Dezembro";"China";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"9333329"
"2024";"12. Dezembro";"China";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"18266487"
"2024";"12. Dezembro";"China";"851";"Calçados";"6348987"
"2024";"12. Dezembro";"China";"871";"Instrumentos óticos e aparelhos";"3438560"
"2024";"12. Dezembro";"China";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"35635695"
"2024";"12. Dezembro";"China";"873";"Metros e contadores";"8639973"
"2024";"12. Dezembro";"China";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"43494598"
"2024";"12. Dezembro";"China";"881";"Aparelhos fotográficos e equipamentos";"983913"
"2024";"12. Dezembro";"China";"882c";"Suprimentos fotográficos e cinematográficos";"637110"
"2024";"12. Dezembro";"China";"882d";"Outros suprimentos fotográficos";"10342"
"2024";"12. Dezembro";"China";"884";"Lentes e itens óticos";"15247599"
"2024";"12. Dezembro";"China";"885";"Relógios";"5146706"
"2024";"12. Dezembro";"China";"891";"Armas e munições";"226381"
"2024";"12. Dezembro";"China";"892";"Material impresso";"8998745"
"2024";"12. Dezembro";"China";"893";"Outros artigos de plásticos";"46412114"
"2024";"12. Dezembro";"China";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"58052298"
"2024";"12. Dezembro";"China";"895";"Suprimentos de escritório e papelaria";"8856607"
"2024";"12. Dezembro";"China";"896";"Obras de arte, peças de coleção e antiguidades";"169737"
"2024";"12. Dezembro";"China";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"3901113"
"2024";"12. Dezembro";"China";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"115157881"
"2024";"12. Dezembro";"China";"899";"Outros artigos manufaturados diversos,";"40382597"
"2024";"12. Dezembro";"China";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"1200"
"2024";"12. Dezembro";"Estados Unidos";"001";"Animais vivos, não incluído pescados ou crustáceos";"208784"
"2024";"12. Dezembro";"Estados Unidos";"017";"Despojos comestíveis de carnes, preparados ou preservados";"90534"
"2024";"12. Dezembro";"Estados Unidos";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"1736561"
"2024";"12. Dezembro";"Estados Unidos";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"2738332"
"2024";"12. Dezembro";"Estados Unidos";"034a";"Pescado inteiro vivo, morto ou refrigerado";"5716"
"2024";"12. Dezembro";"Estados Unidos";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"242307"
"2024";"12. Dezembro";"Estados Unidos";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"412417"
"2024";"12. Dezembro";"Estados Unidos";"044";"Milho não moído, exceto milho doce";"583325"
"2024";"12. Dezembro";"Estados Unidos";"045";"Centeio, aveia e outros cereais, não moídos";"39282"
"2024";"12. Dezembro";"Estados Unidos";"047";"Ração ou farinha de outros cereais";"124772"
"2024";"12. Dezembro";"Estados Unidos";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"55290"
"2024";"12. Dezembro";"Estados Unidos";"054a";"Produtos hortícolas, frescos ou refrigerados";"922340"
"2024";"12. Dezembro";"Estados Unidos";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"811841"
"2024";"12. Dezembro";"Estados Unidos";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"2761349"
"2024";"12. Dezembro";"Estados Unidos";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"449325"
"2024";"12. Dezembro";"Estados Unidos";"059";"Sucos de frutas ou de vegetais";"124573"
"2024";"12. Dezembro";"Estados Unidos";"061c";"Açúcares e melaços";"1738409"
"2024";"12. Dezembro";"Estados Unidos";"062";"Artigos de confeitaria";"87515"
"2024";"12. Dezembro";"Estados Unidos";"071c";"Café torrado, extratos, essências e concentrados de café";"159900"
"2024";"12. Dezembro";"Estados Unidos";"072c";"Cacau em pó, manteiga ou pasta de cacau";"53274"
"2024";"12. Dezembro";"Estados Unidos";"073";"Chocolate e outras preparações alimentícias contendo cacau";"1080204"
"2024";"12. Dezembro";"Estados Unidos";"074a";"Mate, extrato, essência e concentrado";"147600"
"2024";"12. Dezembro";"Estados Unidos";"075";"Especiarias";"28632"
"2024";"12. Dezembro";"Estados Unidos";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"4075871"
"2024";"12. Dezembro";"Estados Unidos";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"24189"
"2024";"12. Dezembro";"Estados Unidos";"091";"Margarina e reduções";"391318"
"2024";"12. Dezembro";"Estados Unidos";"098";"Outros produtos comestíveis e preparações";"4361756"
"2024";"12. Dezembro";"Estados Unidos";"111";"Outras bebidas não-alcoólicas";"5860"
"2024";"12. Dezembro";"Estados Unidos";"112";"Bebidas alcoólicas";"2870955"
"2024";"12. Dezembro";"Estados Unidos";"122";"Charutos, cigarros e outros produtos de tabaco";"33415"
"2024";"12. Dezembro";"Estados Unidos";"211c";"Couros e peles em bruto";"656010"
"2024";"12. Dezembro";"Estados Unidos";"222a1";"Soja";"79"
"2024";"12. Dezembro";"Estados Unidos";"222a2";"Sementes oleaginosas de girassol, gergelim, canola, algodão e outras";"365987"
"2024";"12. Dezembro";"Estados Unidos";"223a";"Outras sementes oleaginosas de copra ou linhaça";"165855"
"2024";"12. Dezembro";"Estados Unidos";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"448"
"2024";"12. Dezembro";"Estados Unidos";"232c";"Borrachas sintéticas";"23300156"
"2024";"12. Dezembro";"Estados Unidos";"232d";"Desperdícios e resíduo de borrachas";"137827"
"2024";"12. Dezembro";"Estados Unidos";"246c";"Madeira em estilhas ou partículas";"50588"
"2024";"12. Dezembro";"Estados Unidos";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"134992"
"2024";"12. Dezembro";"Estados Unidos";"251c";"Celulose";"5375123"
"2024";"12. Dezembro";"Estados Unidos";"251d";"Desperdícios e resíduos de papel";"311428"
"2024";"12. Dezembro";"Estados Unidos";"263a";"Algodão em bruto";"54951"
"2024";"12. Dezembro";"Estados Unidos";"263d";"Desperdícios de algodão";"7230"
"2024";"12. Dezembro";"Estados Unidos";"266";"Fibras sintéticas adequadas para a fiação";"625492"
"2024";"12. Dezembro";"Estados Unidos";"268c";"Lã e pelos cardados ou penteados e outras lãs";"14056"
"2024";"12. Dezembro";"Estados Unidos";"272b";"Fertilizantes brutos (exceto adubos)";"72558"
"2024";"12. Dezembro";"Estados Unidos";"273";"Pedra, areia e cascalho";"63271"
"2024";"12. Dezembro";"Estados Unidos";"274c";"Enxofre";"14262416"
"2024";"12. Dezembro";"Estados Unidos";"277c";"Outros abrasivos naturais";"33926"
"2024";"12. Dezembro";"Estados Unidos";"278b";"Outros minerais em bruto";"4371396"
"2024";"12. Dezembro";"Estados Unidos";"282";"Resíduos e sucata de metais ferrosos";"48716"
"2024";"12. Dezembro";"Estados Unidos";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"188672"
"2024";"12. Dezembro";"Estados Unidos";"287";"Outros minérios e concentrados dos metais de base";"801715"
"2024";"12. Dezembro";"Estados Unidos";"288";"Resíduos de metais de base não ferrosos e de sucata";"769333"
